"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","1","Множество невалидных email должны быть отклонены [1] user@.com","","Fri Feb 13 09:21:47 UTC 2026","passed","Fri Feb 13 09:21:47 UTC 2026","","unit.UserValidationTest","unit.UserValidationTest","shouldRejectVariousInvalidEmails"
"","1","Множество невалидных email должны быть отклонены [6] user@example.com.","","Fri Feb 13 09:21:47 UTC 2026","passed","Fri Feb 13 09:21:47 UTC 2026","","unit.UserValidationTest","unit.UserValidationTest","shouldRejectVariousInvalidEmails"
"","622","Успешный логин с валидными данными","","Fri Feb 13 09:21:14 UTC 2026","passed","Fri Feb 13 09:21:15 UTC 2026","","Тесты страницы логина","ui.tests.LoginTest","successfulLoginTest"
"","0","Множество валидных email должны проходить проверку [9] [email]","","Fri Feb 13 09:21:47 UTC 2026","passed","Fri Feb 13 09:21:47 UTC 2026","","unit.UserValidationTest","unit.UserValidationTest","shouldAcceptVariousValidEmails"
"","0","Валидный email должен проходить все проверки","","Fri Feb 13 09:21:47 UTC 2026","passed","Fri Feb 13 09:21:47 UTC 2026","","unit.UserValidationTest","unit.UserValidationTest","shouldReturnTrueWhenEmailIsValid"
"","259","Выбор опции по видимому тексту","","Fri Feb 13 09:21:16 UTC 2026","passed","Fri Feb 13 09:21:16 UTC 2026","","Тесты выпадающего списка","ui.tests.DropdownTest","selectByVisibleTextTest"
"","146","GET /posts - получить все посты","","Fri Feb 13 09:21:50 UTC 2026","passed","Fri Feb 13 09:21:50 UTC 2026","","JSONPlaceholder API тесты","api.JsonPlaceholderTest","shouldGetAllPosts"
"","222","Выбор опции по значению (value)","","Fri Feb 13 09:21:17 UTC 2026","passed","Fri Feb 13 09:21:17 UTC 2026","","Тесты выпадающего списка","ui.tests.DropdownTest","selectByValueTest"
"","152","GET /posts/1 - получить пост по ID","","Fri Feb 13 09:21:50 UTC 2026","passed","Fri Feb 13 09:21:50 UTC 2026","","JSONPlaceholder API тесты","api.JsonPlaceholderTest","shouldGetPostById"
"","1","Множество валидных email должны проходить проверку [7] [email]","","Fri Feb 13 09:21:47 UTC 2026","passed","Fri Feb 13 09:21:47 UTC 2026","","unit.UserValidationTest","unit.UserValidationTest","shouldAcceptVariousValidEmails"
"","1","Множество невалидных email должны быть отклонены [9] [email]","","Fri Feb 13 09:21:47 UTC 2026","passed","Fri Feb 13 09:21:47 UTC 2026","","unit.UserValidationTest","unit.UserValidationTest","shouldRejectVariousInvalidEmails"
"","0","Множество невалидных email должны быть отклонены [8] [email]","","Fri Feb 13 09:21:47 UTC 2026","passed","Fri Feb 13 09:21:47 UTC 2026","","unit.UserValidationTest","unit.UserValidationTest","shouldRejectVariousInvalidEmails"
"","1520","Закрытие flash-сообщения","","Fri Feb 13 09:21:12 UTC 2026","passed","Fri Feb 13 09:21:13 UTC 2026","","Тесты страницы логина","ui.tests.LoginTest","closeFlashMessageTest"
"","3994","Клик по обоим чекбоксам","","Fri Feb 13 09:21:07 UTC 2026","passed","Fri Feb 13 09:21:11 UTC 2026","","Тесты страницы с чекбоксами","ui.tests.CheckboxesTest","clickBothCheckboxesTest"
"","1","Множество валидных email должны проходить проверку [3] [email]","","Fri Feb 13 09:21:47 UTC 2026","passed","Fri Feb 13 09:21:47 UTC 2026","","unit.UserValidationTest","unit.UserValidationTest","shouldAcceptVariousValidEmails"
"","580","Неуспешный логин с неправильным паролем","","Fri Feb 13 09:21:15 UTC 2026","passed","Fri Feb 13 09:21:15 UTC 2026","","Тесты страницы логина","ui.tests.LoginTest","invalidPasswordTest"
"","165","Проверка состояния по умолчанию","","Fri Feb 13 09:21:11 UTC 2026","passed","Fri Feb 13 09:21:12 UTC 2026","","Тесты страницы с чекбоксами","ui.tests.CheckboxesTest","defaultStateTest"
"","6649","Dynamic Controls: удалить и добавить чекбокс","","Fri Feb 13 09:21:40 UTC 2026","passed","Fri Feb 13 09:21:47 UTC 2026","","UI тесты на Selenide","ui.SelenideTest","dynamicControlsCheckboxTest"
"","206","Dropdown: выбор значения из списка","","Fri Feb 13 09:21:40 UTC 2026","passed","Fri Feb 13 09:21:40 UTC 2026","","UI тесты на Selenide","ui.SelenideTest","dropdownTest"
"","543","Неуспешный логин с пустым логином","","Fri Feb 13 09:21:13 UTC 2026","passed","Fri Feb 13 09:21:14 UTC 2026","","Тесты страницы логина","ui.tests.LoginTest","emptyUsernameTest"
"","0","Множество валидных email должны проходить проверку [6] [email]","","Fri Feb 13 09:21:47 UTC 2026","passed","Fri Feb 13 09:21:47 UTC 2026","","unit.UserValidationTest","unit.UserValidationTest","shouldAcceptVariousValidEmails"
"","1","Множество невалидных email должны быть отклонены [12] [email]","","Fri Feb 13 09:21:47 UTC 2026","passed","Fri Feb 13 09:21:47 UTC 2026","","unit.UserValidationTest","unit.UserValidationTest","shouldRejectVariousInvalidEmails"
"","5393","Dynamic Loading: элемент появляется после загрузки","","Fri Feb 13 09:21:34 UTC 2026","passed","Fri Feb 13 09:21:40 UTC 2026","","UI тесты на Selenide","ui.SelenideTest","dynamicLoadingTest"
"","0","Множество валидных email должны проходить проверку [4] [email]","","Fri Feb 13 09:21:47 UTC 2026","passed","Fri Feb 13 09:21:47 UTC 2026","","unit.UserValidationTest","unit.UserValidationTest","shouldAcceptVariousValidEmails"
"","122","GET /posts?userId=1 - фильтрация по пользователю","","Fri Feb 13 09:21:50 UTC 2026","passed","Fri Feb 13 09:21:51 UTC 2026","","JSONPlaceholder API тесты","api.JsonPlaceholderTest","shouldGetPostsByUserId"
"","1","Множество валидных email должны проходить проверку [5] [email]","","Fri Feb 13 09:21:47 UTC 2026","passed","Fri Feb 13 09:21:47 UTC 2026","","unit.UserValidationTest","unit.UserValidationTest","shouldAcceptVariousValidEmails"
"","1","Множество невалидных email должны быть отклонены [3] user@domain","","Fri Feb 13 09:21:47 UTC 2026","passed","Fri Feb 13 09:21:47 UTC 2026","","unit.UserValidationTest","unit.UserValidationTest","shouldRejectVariousInvalidEmails"
"","202","Выбор опции по индексу","","Fri Feb 13 09:21:17 UTC 2026","passed","Fri Feb 13 09:21:17 UTC 2026","","Тесты выпадающего списка","ui.tests.DropdownTest","selectByIndexTest"
"","1","Множество валидных email должны проходить проверку [8] [email]","","Fri Feb 13 09:21:47 UTC 2026","passed","Fri Feb 13 09:21:47 UTC 2026","","unit.UserValidationTest","unit.UserValidationTest","shouldAcceptVariousValidEmails"
"","1","Множество невалидных email должны быть отклонены [13] [email]","","Fri Feb 13 09:21:47 UTC 2026","passed","Fri Feb 13 09:21:47 UTC 2026","","unit.UserValidationTest","unit.UserValidationTest","shouldRejectVariousInvalidEmails"
"","597","Неуспешный логин с пустым паролем","","Fri Feb 13 09:21:15 UTC 2026","passed","Fri Feb 13 09:21:16 UTC 2026","","Тесты страницы логина","ui.tests.LoginTest","emptyPasswordTest"
"","112","Множество валидных email должны проходить проверку [1] [email]","","Fri Feb 13 09:21:47 UTC 2026","passed","Fri Feb 13 09:21:47 UTC 2026","","unit.UserValidationTest","unit.UserValidationTest","shouldAcceptVariousValidEmails"
"","282","Клик по второму чекбоксу","","Fri Feb 13 09:21:11 UTC 2026","passed","Fri Feb 13 09:21:11 UTC 2026","","Тесты страницы с чекбоксами","ui.tests.CheckboxesTest","clickSecondCheckboxTest"
"","1","Множество невалидных email должны быть отклонены [4] user@@example.com","","Fri Feb 13 09:21:47 UTC 2026","passed","Fri Feb 13 09:21:47 UTC 2026","","unit.UserValidationTest","unit.UserValidationTest","shouldRejectVariousInvalidEmails"
"","1","Множество валидных email должны проходить проверку [2] [email]","","Fri Feb 13 09:21:47 UTC 2026","passed","Fri Feb 13 09:21:47 UTC 2026","","unit.UserValidationTest","unit.UserValidationTest","shouldAcceptVariousValidEmails"
"","615","Успешный логин через единый метод login","","Fri Feb 13 09:21:14 UTC 2026","passed","Fri Feb 13 09:21:14 UTC 2026","","Тесты страницы логина","ui.tests.LoginTest","successfulLoginWithSingleMethodTest"
"","240","Клик по первому чекбоксу","","Fri Feb 13 09:21:11 UTC 2026","passed","Fri Feb 13 09:21:11 UTC 2026","","Тесты страницы с чекбоксами","ui.tests.CheckboxesTest","clickFirstCheckboxTest"
"","0","Множество невалидных email должны быть отклонены [11] user@.example.com","","Fri Feb 13 09:21:47 UTC 2026","passed","Fri Feb 13 09:21:47 UTC 2026","","unit.UserValidationTest","unit.UserValidationTest","shouldRejectVariousInvalidEmails"
"","172","Проверка состояния по умолчанию","","Fri Feb 13 09:21:16 UTC 2026","passed","Fri Feb 13 09:21:17 UTC 2026","","Тесты выпадающего списка","ui.tests.DropdownTest","defaultStateTest"
"","0","Множество невалидных email должны быть отклонены [2] @example.com","","Fri Feb 13 09:21:47 UTC 2026","passed","Fri Feb 13 09:21:47 UTC 2026","","unit.UserValidationTest","unit.UserValidationTest","shouldRejectVariousInvalidEmails"
"","2535","POST /posts - создать новый пост","","Fri Feb 13 09:21:48 UTC 2026","passed","Fri Feb 13 09:21:50 UTC 2026","","JSONPlaceholder API тесты","api.JsonPlaceholderTest","shouldCreateNewPost"
"","1","Множество невалидных email должны быть отклонены [7] .user@example.com","","Fri Feb 13 09:21:47 UTC 2026","passed","Fri Feb 13 09:21:47 UTC 2026","","unit.UserValidationTest","unit.UserValidationTest","shouldRejectVariousInvalidEmails"
"","354","Checkboxes: отметить и снять галочку","","Fri Feb 13 09:21:40 UTC 2026","passed","Fri Feb 13 09:21:40 UTC 2026","","UI тесты на Selenide","ui.SelenideTest","checkboxesTest"
"","1","Email без @ должен быть невалидным","","Fri Feb 13 09:21:47 UTC 2026","passed","Fri Feb 13 09:21:47 UTC 2026","","unit.UserValidationTest","unit.UserValidationTest","shouldReturnFalseWhenEmailDoesNotContainAt"
"","0","Множество невалидных email должны быть отклонены [5] user@ex ample.com","","Fri Feb 13 09:21:47 UTC 2026","passed","Fri Feb 13 09:21:47 UTC 2026","","unit.UserValidationTest","unit.UserValidationTest","shouldRejectVariousInvalidEmails"
"","209","Множественный выбор (проверка что выбирается последний)","","Fri Feb 13 09:21:17 UTC 2026","passed","Fri Feb 13 09:21:17 UTC 2026","","Тесты выпадающего списка","ui.tests.DropdownTest","multipleSelectionTest"
"","3488","Dynamic Controls: включить/выключить поле ввода","","Fri Feb 13 09:21:31 UTC 2026","passed","Fri Feb 13 09:21:34 UTC 2026","","UI тесты на Selenide","ui.SelenideTest","dynamicControlsInputTest"
"","6870","Включение и отключение поля ввода","","Fri Feb 13 09:21:17 UTC 2026","passed","Fri Feb 13 09:21:24 UTC 2026","","Тесты страницы Dynamic Controls","ui.tests.DynamicControlsTest","enableAndDisableInputTest"
"","6699","Удаление и добавление чекбокса","","Fri Feb 13 09:21:24 UTC 2026","passed","Fri Feb 13 09:21:31 UTC 2026","","Тесты страницы Dynamic Controls","ui.tests.DynamicControlsTest","removeAndAddCheckboxTest"
"","1","Множество невалидных email должны быть отклонены [10] user@example.c","","Fri Feb 13 09:21:47 UTC 2026","passed","Fri Feb 13 09:21:47 UTC 2026","","unit.UserValidationTest","unit.UserValidationTest","shouldRejectVariousInvalidEmails"
